x,y1,y2,y3,y4
-20.0,0.02281684,-0.49089,-7600.2476,288.75043
-19.9,0.061006386,-0.24393344,-7484.5327,285.53217
-19.8,0.17414214,0.59571624,-7370.7686,282.15616
-19.7,-0.33340684,-1.2093703,-7257.332,279.1625
-19.6,-0.03294616,0.6246231,-7145.104,275.44098
-19.5,0.41071597,0.20151089,-7034.5547,272.19656
-19.4,-0.43453518,-0.35062,-6924.9434,268.8961
-19.3,0.43442744,0.97526914,-6816.7236,265.19073
-19.2,-0.3211001,-0.51385736,-6709.028,262.70538
-19.1,-0.4333627,0.6094758,-6603.4478,258.7445
-19.0,-0.48644838,-0.20181492,-6498.1167,255.67722
-18.9,0.06454167,-0.9909524,-6393.793,252.3386
-18.8,0.3010679,1.1089514,-6290.813,249.73445
-18.7,0.07750321,-0.9531467,-6189.2812,246.37418
-18.6,0.061494544,0.6435772,-6089.194,243.4742
-18.5,0.18155149,-0.022721862,-5989.5015,240.56693
-18.4,0.27492833,-0.57644016,-5890.772,237.03923
-18.3,-0.3389655,0.74207574,-5793.4004,233.81775
-18.2,0.1349064,-0.48787034,-5697.412,231.50783
-18.1,0.19608745,0.4977781,-5602.095,228.11777
-18.0,-0.18620297,-0.20539315,-5508.158,225.06801
-17.9,-0.39674678,-0.1909538,-5414.953,221.9203
-17.8,0.08914758,0.11459531,-5322.934,218.75102
-17.7,0.27314025,-0.6218914,-5231.487,215.76448
-17.6,-0.22392797,0.51452166,-5141.66,213.65315
-17.5,-0.38171425,-0.7337376,-5052.8486,210.09996
-17.4,-0.32619384,0.51450646,-4965.6777,207.60599
-17.3,-0.09282093,-1.1697519,-4878.0225,204.00331
-17.2,-0.007138611,0.24836916,-4793.002,201.99144
-17.1,0.20210698,-0.72323793,-4707.7515,199.11948
-17.0,0.030142367,-0.084260084,-4624.235,196.0437
-16.9,-0.46350777,-0.14410813,-4540.7314,192.99751
-16.8,0.43574488,-0.8429026,-4459.093,190.28085
-16.7,-0.38438067,0.27757433,-4378.235,188.07562
-16.6,0.40629578,-1.004112,-4298.9517,184.95055
-16.5,0.310085,0.7722579,-4219.5015,181.78508
-16.4,0.40273306,-0.9793486,-4142.3516,179.10793
-16.3,-0.17683432,0.5827926,-4065.1025,176.93126
-16.2,0.19071703,-0.7085549,-3989.4639,174.09216
-16.1,-0.018284643,0.93444526,-3913.649,172.08403
-16.0,0.25235257,-0.6656066,-3839.8015,168.85284
-15.9,-0.40214202,1.294498,-3767.0376,166.0994
-15.8,-0.23702727,-0.56544083,-3694.8408,163.78395
-15.7,-0.4750116,0.6496309,-3623.7148,161.4255
-15.6,-0.04329969,-0.76565814,-3552.7534,158.82295
-15.5,-0.39565906,1.3681173,-3483.3667,156.57124
-15.4,0.24144322,-1.0501969,-3414.962,153.99196
-15.3,-0.42482346,1.0040818,-3347.4456,151.15524
-15.2,-0.3558219,-1.457717,-3280.638,149.11801
-15.1,0.2917747,0.5193566,-3215.0676,146.4432
-15.0,0.039795034,-1.140421,-3150.1519,144.15149
-14.9,0.3379789,0.67541033,-3086.2065,141.38611
